entry_id,date,user,account,amount,memo,source
JE100584,2024-01-06 02:05:00,JDOE,3000-AR,-24.84,Payment,SYSTEM
JE100585,2024-01-01 11:33:00,MALI,1000-Cash,43.5,receipt,MANUAL
JE100586,2024-01-01 11:34:00,JDOE,6000-Expense,-34.96,Write-off,MANUAL
JE100587,2024-01-01 11:35:00,AP_CLERK,4000-Revenue,44791.8,Payment,UPLOAD
JE100588,2024-01-01 11:35:00,JDOE,6000-Expense,-19.88,Adjustment,SYSTEM
JE100589,2024-01-01 11:35:00,AR_CLERK,2000-AP,-17.23,Receipt,SYSTEM
JE100590,2024-01-01 11:35:00,JDOE,2000-AP,10.11,Receipt,MANUAL
JE100591,2024-01-01 11:35:00,JDOE,4000-Revenue,-44176.47,Misc,SYSTEM
JE100592,2024-01-01 11:36:00,AP_CLERK,6000-Expense,-21.36,manual override,MANUAL
JE100593,2024-01-01 11:36:00,JDOE,1000-Cash,28326.98,Receipt,SYSTEM
JE100594,2024-01-01 11:37:00,AR_CLERK,4000-Revenue,55.87,Payment,MANUAL
JE100595,2024-01-01 11:39:00,JDOE,5000-COGS,-50.45,Misc,UPLOAD
JE100596,2024-01-01 11:39:00,AP_CLERK,3000-AR,43.28,Write-off,MANUAL
JE100597,2024-01-01 11:39:00,AKHAN,3000-AR,4200.0,invoice,SYSTEM
JE100598,2024-01-06 01:27:00,SYS_BOT,6000-Expense,-22.36,Manual override,SYSTEM
JE100599,2024-01-01 11:39:00,AR_CLERK,4000-Revenue,54.37,adjustment,SYSTEM
JE100600,2024-01-01 11:40:00,AR_CLERK,5000-COGS,-19.55,Manual override,SYSTEM
JE100601,2024-01-01 11:40:00,SYS_BOT,5000-COGS,-9.17,Payment,SYSTEM
JE100602,2024-01-01 11:40:00,AKHAN,6000-Expense,19.99,Receipt,MANUAL
JE100603,2024-01-01 11:40:00,AR_CLERK,3000-AR,-35.59,Manual override,SYSTEM
JE100604,2024-01-01 11:41:00,SYS_BOT,4000-Revenue,1800.0,Invoice,MANUAL
JE100605,2024-01-01 11:41:00,AKHAN,2000-AP,-9.31,Reclass,MANUAL
JE100606,2024-01-01 11:42:00,JDOE,3000-AR,-15.39,top-side,SYSTEM
JE100607,2024-01-01 11:42:00,MALI,6000-Expense,-10.51,Accrual,SYSTEM
JE100608,2024-01-01 11:43:00,JDOE,6000-Expense,9000.0,Payment,SYSTEM
JE100609,2024-01-01 11:43:00,AR_CLERK,3000-AR,-29173.01,Payment,MANUAL
JE100610,2024-01-01 11:44:00,AKHAN,5000-COGS,-14.52,top-side,MANUAL
JE100611,2024-01-01 11:45:00,AP_CLERK,4000-Revenue,-9.3,Receipt,SYSTEM
JE100612,2024-01-01 11:46:00,AR_CLERK,5000-COGS,-1800.0,invoice,SYSTEM
JE100613,2024-01-01 11:46:00,AP_CLERK,3000-AR,19.74,misc,MANUAL
JE100614,2024-01-01 11:46:00,AP_CLERK,3000-AR,60.28,payment,SYSTEM
JE100615,2024-01-01 11:46:00,MALI,2000-AP,54.45,Write-off,SYSTEM
JE100616,2024-01-01 11:46:00,AR_CLERK,4000-Revenue,10.43,Top-side,SYSTEM
JE100617,2024-01-01 11:47:00,AR_CLERK,1000-Cash,2300.0,Reclass,SYSTEM
JE100618,2024-01-01 11:47:00,AP_CLERK,6000-Expense,-17.64,Top-side,SYSTEM
JE100619,2024-01-06 03:01:00,AP_CLERK,2000-AP,-46.55,Receipt,MANUAL
JE100620,2024-01-01 11:48:00,AP_CLERK,4000-Revenue,-17000.0,manual override,SYSTEM
JE100621,2024-01-01 11:48:00,MALI,4000-Revenue,-100.0,top-side,MANUAL
JE100622,2024-01-01 11:49:00,AKHAN,3000-AR,-35.52,Misc,SYSTEM
JE100623,2024-01-01 11:49:00,AR_CLERK,6000-Expense,27876.45,Adjustment,SYSTEM
JE100624,2024-01-01 11:50:00,JDOE,6000-Expense,-110.49,write-off,SYSTEM
JE100625,2024-01-01 11:50:00,AKHAN,5000-COGS,33.45,payment,SYSTEM
JE100626,2024-01-01 11:51:00,AP_CLERK,2000-AP,-16.53,payment,SYSTEM
JE100627,2024-01-01 11:52:00,AP_CLERK,4000-Revenue,-47460.23,misc,MANUAL
JE100628,2024-01-01 11:52:00,AR_CLERK,4000-Revenue,45285.93,Accrual,SYSTEM
JE100629,2024-01-01 11:52:00,AR_CLERK,1000-Cash,-2800.0,Adjustment,SYSTEM
JE100630,2024-01-01 11:52:00,AKHAN,5000-COGS,-12000.0,adjustment,SYSTEM
JE100631,2024-01-01 11:52:00,MALI,6000-Expense,400.0,manual override,SYSTEM
JE100632,2024-01-01 11:53:00,AKHAN,6000-Expense,-40.62,Misc,SYSTEM
JE100633,2024-01-01 11:53:00,JDOE,4000-Revenue,-14.69,write-off,MANUAL
JE100634,2024-01-01 11:53:00,AR_CLERK,1000-Cash,-13.14,Misc,MANUAL
JE100635,2024-01-01 11:53:00,SYS_BOT,2000-AP,28.17,Misc,UPLOAD
JE100636,2024-01-01 11:54:00,MALI,6000-Expense,-21.67,Write-off,MANUAL
JE100637,2024-01-01 11:55:00,AKHAN,2000-AP,-28.29,Write-off,MANUAL
JE100638,2024-01-01 11:55:00,AR_CLERK,4000-Revenue,-1000.0,Payment,SYSTEM
JE100639,2024-01-01 11:55:00,AKHAN,4000-Revenue,41.98,accrual,MANUAL
JE100640,2024-01-01 11:56:00,MALI,3000-AR,-3.38,Payment,SYSTEM
JE100641,2024-01-01 11:56:00,AP_CLERK,5000-COGS,13.31,Write-off,UPLOAD
JE100642,2024-01-06 23:22:00,JDOE,2000-AP,-12.43,Adjustment,UPLOAD
JE100643,2024-01-01 11:57:00,MALI,4000-Revenue,-40.9,Top-side,UPLOAD
JE100644,2024-01-01 11:57:00,AP_CLERK,3000-AR,4800.0,Misc,MANUAL
JE100645,2024-01-06 01:48:00,SYS_BOT,6000-Expense,11.41,Top-side,MANUAL
JE100646,2024-01-01 11:57:00,MALI,3000-AR,3200.0,invoice,SYSTEM
JE100647,2024-01-01 11:58:00,MALI,2000-AP,-11.82,Manual override,SYSTEM
JE100648,2024-01-01 11:58:00,SYS_BOT,3000-AR,-9.27,Payment,MANUAL
JE100649,2024-01-01 11:58:00,JDOE,4000-Revenue,-5.64,accrual,SYSTEM
JE100650,2024-01-01 11:58:00,JDOE,1000-Cash,12669.68,Reclass,UPLOAD
JE100651,2024-01-01 11:59:00,JDOE,6000-Expense,40.72,Invoice,MANUAL
JE100652,2024-01-01 11:59:00,JDOE,4000-Revenue,1900.0,Adjustment,SYSTEM
JE100653,2024-01-01 11:59:00,JDOE,3000-AR,-28.93,Manual override,MANUAL
JE100654,2024-01-01 12:01:00,JDOE,4000-Revenue,-54.94,Receipt,UPLOAD
JE100655,2024-01-01 12:01:00,JDOE,7000-Suspense,2000.0,Top-side,MANUAL
JE100656,2024-01-01 12:02:00,SYS_BOT,4000-Revenue,30.14,Receipt,SYSTEM
JE100657,2024-01-01 12:02:00,SYS_BOT,3000-AR,-23.17,Misc,MANUAL
JE100658,2024-01-01 12:03:00,AP_CLERK,5000-COGS,30.4,Payment,MANUAL
JE100659,2024-01-01 12:03:00,MALI,5000-COGS,35.75,Invoice,MANUAL
JE100660,2024-01-06 02:54:00,AR_CLERK,5000-COGS,-5.65,Receipt,UPLOAD
JE100661,2024-01-01 12:04:00,JDOE,2000-AP,81.96,Manual override,SYSTEM
JE100662,2024-01-01 12:04:00,MALI,1000-Cash,38240.0,Accrual,SYSTEM
JE100663,2024-01-01 12:05:00,SYS_BOT,3000-AR,27.46,Invoice,UPLOAD
JE100664,2024-01-01 12:05:00,SYS_BOT,3000-AR,-9.97,Adjustment,SYSTEM
JE100665,2024-01-01 12:06:00,AP_CLERK,6000-Expense,26.76,Reclass,MANUAL
JE100666,2024-01-01 12:06:00,MALI,1000-Cash,15.36,Accrual,SYSTEM
JE100667,2024-01-01 12:07:00,JDOE,6000-Expense,-16.47,adjustment,SYSTEM
JE100668,2024-01-01 12:07:00,SYS_BOT,1000-Cash,200.0,Reclass,MANUAL
JE100669,2024-01-01 12:07:00,SYS_BOT,3000-AR,23.51,Payment,SYSTEM
JE100670,2024-01-01 12:07:00,SYS_BOT,3000-AR,189.07,Payment,SYSTEM
JE100671,2024-01-01 12:07:00,MALI,6000-Expense,-74.79,Accrual,MANUAL
JE100672,2024-01-01 12:09:00,AR_CLERK,6000-Expense,-31552.27,Misc,SYSTEM
JE100673,2024-01-01 12:09:00,MALI,1000-Cash,-9.09,receipt,SYSTEM
JE100674,2024-01-01 12:09:00,AKHAN,2000-AP,-47553.94,Invoice,SYSTEM
JE100675,2024-01-01 12:09:00,MALI,3000-AR,28654.88,Top-side,SYSTEM
JE100676,2024-01-01 12:09:00,AR_CLERK,2000-AP,-4200.0,reclass,SYSTEM
JE100677,2024-01-01 12:10:00,AP_CLERK,6000-Expense,-20795.14,adjustment,MANUAL
JE100678,2024-01-01 12:10:00,AR_CLERK,4000-Revenue,23.55,Receipt,MANUAL
JE100679,2024-01-01 12:10:00,MALI,3000-AR,-16.54,Accrual,MANUAL
JE100680,2024-01-01 12:11:00,MALI,4000-Revenue,-49.97,Write-off,MANUAL
JE100681,2024-01-01 12:11:00,AR_CLERK,5000-COGS,-2100.0,Payment,SYSTEM
JE100682,2024-01-01 12:12:00,AR_CLERK,6000-Expense,-6.41,manual override,MANUAL
JE100683,2024-01-01 12:12:00,AKHAN,6000-Expense,-17000.0,payment,MANUAL
JE100684,2024-01-01 12:12:00,AR_CLERK,3000-AR,19.97,Reclass,MANUAL
JE100685,2024-01-01 12:13:00,AP_CLERK,5000-COGS,67.2,Reclass,SYSTEM
JE100686,2024-01-01 12:14:00,AP_CLERK,6000-Expense,13.27,Accrual,SYSTEM
JE100687,2024-01-01 12:14:00,AR_CLERK,4000-Revenue,25994.69,Reclass,MANUAL
JE100688,2024-01-01 12:15:00,AP_CLERK,5000-COGS,-8.42,Write-off,MANUAL
JE100689,2024-01-06 03:39:00,AKHAN,4000-Revenue,3.61,top-side,SYSTEM
JE100690,2024-01-01 12:15:00,JDOE,3000-AR,-5965.01,Invoice,SYSTEM
JE100691,2024-01-01 12:16:00,MALI,2000-AP,24.32,Write-off,MANUAL
JE100692,2024-01-01 12:17:00,AKHAN,1000-Cash,-59.54,Reclass,SYSTEM
JE100693,2024-01-01 12:17:00,AR_CLERK,3000-AR,-19000.0,Manual override,SYSTEM
JE100694,2024-01-01 12:18:00,SYS_BOT,3000-AR,300.0,Reclass,SYSTEM
JE100695,2024-01-01 12:18:00,AP_CLERK,4000-Revenue,11960.07,invoice,SYSTEM
JE100696,2024-01-01 12:20:00,MALI,5000-COGS,-18.11,manual override,MANUAL
JE100697,2024-01-01 12:20:00,JDOE,5000-COGS,-2400.0,Manual override,SYSTEM
JE100698,2024-01-01 12:22:00,SYS_BOT,5000-COGS,18.88,Manual override,MANUAL
JE100699,2024-01-06 02:12:00,AR_CLERK,4000-Revenue,-16.27,Invoice,UPLOAD
JE100700,2024-01-01 12:22:00,AKHAN,4000-Revenue,32.38,Invoice,SYSTEM
JE100701,2024-01-01 12:23:00,AKHAN,4000-Revenue,23.14,Manual override,SYSTEM
JE100702,2024-01-01 12:23:00,AKHAN,5000-COGS,-33.98,Receipt,MANUAL
JE100703,2024-01-01 12:23:00,MALI,6000-Expense,-15817.39,Payment,SYSTEM
JE100704,2024-01-01 12:23:00,AR_CLERK,2000-AP,-8000.0,Reclass,SYSTEM
JE100705,2024-01-01 12:24:00,JDOE,6000-Expense,36.35,Misc,MANUAL
JE100706,2024-01-01 12:24:00,SYS_BOT,2000-AP,4600.0,Adjustment,SYSTEM
JE100707,2024-01-01 12:24:00,JDOE,1000-Cash,15.28,top-side,SYSTEM
JE100708,2024-01-01 12:24:00,AR_CLERK,5000-COGS,-42.14,Adjustment,SYSTEM
JE100709,2024-01-01 12:25:00,AP_CLERK,2000-AP,14.84,receipt,MANUAL
JE100710,2024-01-01 12:25:00,AP_CLERK,6000-Expense,-19.79,accrual,SYSTEM
JE100711,2024-01-01 12:25:00,JDOE,3000-AR,-5410.44,Receipt,SYSTEM
JE100712,2024-01-01 12:25:00,AP_CLERK,3000-AR,26379.6,Adjustment,MANUAL
JE100713,2024-01-01 12:26:00,AP_CLERK,6000-Expense,16.53,Accrual,SYSTEM
JE100714,2024-01-01 12:28:00,AP_CLERK,5000-COGS,-107.49,Write-off,SYSTEM
JE100715,2024-01-01 12:28:00,AKHAN,1000-Cash,-37.34,Top-side,MANUAL
JE100716,2024-01-01 12:29:00,SYS_BOT,6000-Expense,-42.44,reclass,MANUAL
JE100717,2024-01-01 12:30:00,SYS_BOT,2000-AP,7380.26,payment,MANUAL
JE100718,2024-01-01 12:30:00,SYS_BOT,5000-COGS,-29.19,Payment,SYSTEM
JE100719,2024-01-01 12:32:00,JDOE,6000-Expense,-11.08,Payment,SYSTEM
JE100720,2024-01-01 12:32:00,SYS_BOT,6000-Expense,-17.58,Receipt,MANUAL
JE100721,2024-01-01 12:33:00,AR_CLERK,4000-Revenue,22655.47,Payment,SYSTEM
JE100722,2024-01-01 12:34:00,AR_CLERK,6000-Expense,65.24,Misc,SYSTEM
JE100723,2024-01-01 12:35:00,AP_CLERK,5000-COGS,-34258.75,Reclass,MANUAL
JE100724,2024-01-01 12:35:00,AP_CLERK,2000-AP,21.03,Reclass,MANUAL
JE100725,2024-01-01 12:36:00,AR_CLERK,6000-Expense,-17.83,receipt,SYSTEM
JE100726,2024-01-01 12:36:00,SYS_BOT,4000-Revenue,-9.03,Reclass,SYSTEM
JE100727,2024-01-01 12:37:00,AP_CLERK,3000-AR,47.35,Manual override,MANUAL
JE100728,2024-01-01 12:37:00,AR_CLERK,3000-AR,22.15,Top-side,SYSTEM
JE100729,2024-01-01 12:37:00,SYS_BOT,2000-AP,19.73,Reclass,MANUAL
JE100730,2024-01-01 12:37:00,AR_CLERK,4000-Revenue,41065.58,Misc,SYSTEM
JE100731,2024-01-01 12:37:00,AP_CLERK,4000-Revenue,23.02,payment,SYSTEM
JE100732,2024-01-01 12:38:00,SYS_BOT,2000-AP,-11.67,write-off,SYSTEM
JE100733,2024-01-01 12:38:00,SYS_BOT,3000-AR,168.47,Invoice,MANUAL
JE100734,2024-01-01 12:38:00,AP_CLERK,2000-AP,-42.1,Write-off,MANUAL
JE100735,2024-01-06 01:05:00,JDOE,6000-Expense,6095.19,Reclass,UPLOAD
JE100736,2024-01-01 12:39:00,AKHAN,2000-AP,4900.0,Manual override,SYSTEM
JE100737,2024-01-01 12:39:00,AR_CLERK,4000-Revenue,-31.98,top-side,SYSTEM
JE100738,2024-01-01 12:40:00,SYS_BOT,4000-Revenue,30.22,manual override,SYSTEM
JE100739,2024-01-01 12:42:00,JDOE,4000-Revenue,-28.67,manual override,SYSTEM
JE100740,2024-01-01 12:42:00,MALI,3000-AR,-42.22,Misc,MANUAL
JE100741,2024-01-01 12:42:00,SYS_BOT,2000-AP,9000.0,payment,SYSTEM
JE100742,2024-01-01 12:42:00,AP_CLERK,1000-Cash,-70.02,Misc,SYSTEM
JE100743,2024-01-01 12:44:00,SYS_BOT,2000-AP,-11329.51,accrual,SYSTEM
JE100744,2024-01-01 12:44:00,JDOE,6000-Expense,19.94,Reclass,SYSTEM
JE100745,2024-01-01 12:45:00,SYS_BOT,2000-AP,7.64,Invoice,SYSTEM
JE100746,2024-01-01 12:45:00,MALI,4000-Revenue,2000.0,Accrual,MANUAL
JE100747,2024-01-01 12:46:00,AR_CLERK,3000-AR,-20.21,Adjustment,SYSTEM
JE100748,2024-01-01 12:50:00,JDOE,1000-Cash,-22.15,Receipt,UPLOAD
JE100749,2024-01-01 12:51:00,AP_CLERK,3000-AR,1200.0,Manual override,SYSTEM
JE100750,2024-01-01 12:51:00,AP_CLERK,7000-Suspense,-5000.0,Accrual,MANUAL
JE100751,2024-01-01 12:51:00,SYS_BOT,3000-AR,2900.0,Receipt,SYSTEM
JE100752,2024-01-01 12:51:00,MALI,3000-AR,20.83,Top-side,SYSTEM
JE100753,2024-01-01 12:53:00,AP_CLERK,4000-Revenue,-900.0,Accrual,SYSTEM
JE100754,2024-01-01 12:53:00,AP_CLERK,3000-AR,19.52,Accrual,SYSTEM
JE100755,2024-01-01 12:55:00,AP_CLERK,2000-AP,34.04,Reclass,SYSTEM
JE100756,2024-01-01 12:56:00,SYS_BOT,3000-AR,-16000.0,Invoice,MANUAL
JE100757,2024-01-01 12:56:00,AP_CLERK,6000-Expense,-37012.73,receipt,MANUAL
JE100758,2024-01-01 12:57:00,AP_CLERK,2000-AP,-47524.76,accrual,SYSTEM
JE100759,2024-01-01 12:58:00,MALI,2000-AP,10.5,Accrual,SYSTEM
JE100760,2024-01-01 12:58:00,MALI,5000-COGS,-12.78,accrual,SYSTEM
JE100761,2024-01-01 12:58:00,AP_CLERK,2000-AP,-42665.99,accrual,SYSTEM
JE100762,2024-01-01 12:58:00,AKHAN,2000-AP,36.66,Write-off,MANUAL
JE100763,2024-01-01 12:58:00,SYS_BOT,2000-AP,-47590.06,manual override,MANUAL
JE100764,2024-01-01 12:59:00,JDOE,6000-Expense,2000.0,write-off,SYSTEM
JE100765,2024-01-01 12:59:00,MALI,6000-Expense,12.06,Manual override,MANUAL
JE100766,2024-01-01 13:00:00,AP_CLERK,6000-Expense,23.85,invoice,SYSTEM
JE100767,2024-01-01 13:00:00,SYS_BOT,3000-AR,9000.0,Write-off,MANUAL
JE100768,2024-01-01 13:01:00,AKHAN,6000-Expense,3900.0,top-side,SYSTEM
JE100769,2024-01-01 13:02:00,JDOE,1000-Cash,-43.53,Adjustment,SYSTEM
JE100770,2024-01-01 13:02:00,MALI,4000-Revenue,2100.0,Invoice,SYSTEM
JE100771,2024-01-01 13:02:00,SYS_BOT,4000-Revenue,-12615.29,Reclass,SYSTEM
JE100772,2024-01-01 13:02:00,SYS_BOT,3000-AR,-1.19,Reclass,SYSTEM
JE100773,2024-01-06 03:03:00,SYS_BOT,6000-Expense,400.0,Top-side,SYSTEM
JE100774,2024-01-01 13:06:00,AP_CLERK,5000-COGS,-16.29,Invoice,MANUAL
JE100775,2024-01-01 13:06:00,SYS_BOT,4000-Revenue,78.48,Invoice,MANUAL
JE100776,2024-01-01 13:07:00,JDOE,5000-COGS,47.6,Adjustment,MANUAL
JE100777,2024-01-01 13:07:00,SYS_BOT,5000-COGS,800.0,adjustment,SYSTEM
JE100778,2024-01-01 13:08:00,AR_CLERK,2000-AP,-5.02,Misc,SYSTEM
JE100779,2024-01-01 13:09:00,AR_CLERK,3000-AR,19234.0,Manual override,UPLOAD
JE100780,2024-01-01 13:09:00,SYS_BOT,3000-AR,24.54,reclass,UPLOAD
JE100781,2024-01-01 13:09:00,JDOE,6000-Expense,26.64,Adjustment,SYSTEM
JE100782,2024-01-01 13:09:00,MALI,6000-Expense,17.29,Adjustment,UPLOAD
JE100783,2024-01-01 13:12:00,AR_CLERK,3000-AR,-25.67,Receipt,MANUAL
JE100784,2024-01-01 13:12:00,AR_CLERK,7000-Suspense,2.31,Invoice,SYSTEM
JE100785,2024-01-06 02:52:00,AP_CLERK,1000-Cash,41293.29,Misc,SYSTEM
JE100786,2024-01-01 13:12:00,MALI,3000-AR,36.71,Receipt,MANUAL
JE100787,2024-01-01 13:14:00,AKHAN,2000-AP,36.72,Write-off,MANUAL
JE100788,2024-01-01 13:15:00,MALI,4000-Revenue,13.47,Receipt,SYSTEM
JE100789,2024-01-01 13:16:00,AR_CLERK,6000-Expense,-66.08,reclass,MANUAL
JE100790,2024-01-01 13:16:00,AP_CLERK,5000-COGS,-80.38,Manual override,MANUAL
JE100791,2024-01-01 13:16:00,SYS_BOT,1000-Cash,-4000.0,Adjustment,SYSTEM
JE100792,2024-01-01 13:17:00,SYS_BOT,2000-AP,23.86,accrual,SYSTEM
JE100793,2024-01-01 13:17:00,MALI,5000-COGS,35.15,Receipt,SYSTEM
JE100794,2024-01-01 13:17:00,JDOE,3000-AR,-58.45,Manual override,MANUAL
JE100795,2024-01-01 13:18:00,AR_CLERK,6000-Expense,-6619.99,Reclass,MANUAL
JE100796,2024-01-01 13:18:00,SYS_BOT,4000-Revenue,4000.0,accrual,SYSTEM
JE100797,2024-01-01 13:18:00,MALI,5000-COGS,-9.89,Top-side,MANUAL
JE100798,2024-01-01 13:19:00,SYS_BOT,5000-COGS,-12.98,Accrual,SYSTEM
JE100799,2024-01-01 13:19:00,JDOE,4000-Revenue,29.58,Write-off,SYSTEM
JE100800,2024-01-01 13:19:00,JDOE,2000-AP,-32.65,Misc,SYSTEM
JE100801,2024-01-01 13:21:00,AKHAN,6000-Expense,43.81,Misc,MANUAL
JE100802,2024-01-01 13:22:00,AKHAN,4000-Revenue,-18.94,Misc,SYSTEM
JE100803,2024-01-01 13:22:00,JDOE,5000-COGS,-49422.67,write-off,MANUAL
JE100804,2024-01-06 00:52:00,AR_CLERK,1000-Cash,-17.81,Invoice,SYSTEM
JE100805,2024-01-01 13:25:00,AR_CLERK,2000-AP,-15.44,Adjustment,SYSTEM
JE100806,2024-01-01 13:25:00,AKHAN,4000-Revenue,20873.35,Receipt,MANUAL
JE100807,2024-01-01 13:26:00,SYS_BOT,6000-Expense,-11.55,Payment,SYSTEM
JE100808,2024-01-01 13:27:00,AP_CLERK,3000-AR,26.55,Misc,MANUAL
JE100809,2024-01-01 13:27:00,AKHAN,5000-COGS,12741.1,Invoice,SYSTEM
JE100810,2024-01-01 13:27:00,MALI,1000-Cash,-35.84,Manual override,MANUAL
JE100811,2024-01-01 13:27:00,JDOE,1000-Cash,6.82,Top-side,SYSTEM
JE100812,2024-01-01 13:27:00,SYS_BOT,5000-COGS,-32.71,Misc,SYSTEM
JE100813,2024-01-01 13:27:00,AKHAN,7000-Suspense,-3300.0,Accrual,MANUAL
JE100814,2024-01-01 13:29:00,MALI,3000-AR,19.72,Top-side,SYSTEM
JE100815,2024-01-01 13:29:00,AR_CLERK,3000-AR,-9.97,adjustment,SYSTEM
JE100816,2024-01-06 03:42:00,AR_CLERK,3000-AR,24.32,adjustment,SYSTEM
JE100817,2024-01-01 13:30:00,AP_CLERK,4000-Revenue,-30.36,Write-off,MANUAL
JE100818,2024-01-01 13:32:00,JDOE,3000-AR,43.72,Write-off,SYSTEM
JE100819,2024-01-01 13:34:00,SYS_BOT,3000-AR,-40.27,Accrual,MANUAL
JE100820,2024-01-01 13:35:00,SYS_BOT,5000-COGS,-20.83,adjustment,SYSTEM
JE100821,2024-01-01 13:35:00,MALI,1000-Cash,61.19,Write-off,MANUAL
JE100822,2024-01-01 13:36:00,AR_CLERK,6000-Expense,-100.0,Reclass,SYSTEM
JE100823,2024-01-01 13:37:00,AR_CLERK,5000-COGS,200.0,Adjustment,SYSTEM
JE100824,2024-01-01 13:38:00,AP_CLERK,6000-Expense,6.61,Top-side,UPLOAD
JE100825,2024-01-01 13:38:00,SYS_BOT,6000-Expense,17.01,Accrual,MANUAL
JE100826,2024-01-01 13:40:00,SYS_BOT,5000-COGS,40879.69,Manual override,UPLOAD
JE100827,2024-01-01 13:41:00,SYS_BOT,3000-AR,-11.3,Manual override,SYSTEM
JE100828,2024-01-01 13:43:00,JDOE,5000-COGS,-45.35,Adjustment,SYSTEM
JE100829,2024-01-01 13:45:00,AKHAN,4000-Revenue,-1700.0,Misc,SYSTEM
JE100830,2024-01-01 13:45:00,MALI,3000-AR,54.75,Receipt,MANUAL
JE100831,2024-01-06 01:36:00,MALI,6000-Expense,21.41,Reclass,UPLOAD
JE100832,2024-01-01 13:45:00,SYS_BOT,4000-Revenue,-40.74,Write-off,SYSTEM
JE100833,2024-01-01 13:46:00,SYS_BOT,7000-Suspense,-44.72,Misc,SYSTEM
JE100834,2024-01-06 00:36:00,JDOE,5000-COGS,-2000.0,Write-off,MANUAL
JE100835,2024-01-01 13:46:00,AP_CLERK,6000-Expense,18551.95,Accrual,SYSTEM
JE100836,2024-01-01 13:46:00,MALI,6000-Expense,-20.63,top-side,SYSTEM
JE100837,2024-01-01 13:46:00,AR_CLERK,4000-Revenue,25.59,Receipt,SYSTEM
JE100838,2024-01-01 13:47:00,AR_CLERK,6000-Expense,42271.26,payment,MANUAL
JE100839,2024-01-01 13:48:00,AR_CLERK,4000-Revenue,-26.23,Reclass,MANUAL
JE100840,2024-01-01 13:48:00,AP_CLERK,4000-Revenue,-7478.36,Payment,SYSTEM
JE100841,2024-01-01 13:48:00,JDOE,7000-Suspense,18492.62,Write-off,MANUAL
JE100842,2024-01-01 13:48:00,SYS_BOT,5000-COGS,50.31,Adjustment,MANUAL
JE100843,2024-01-01 13:49:00,MALI,5000-COGS,27.39,top-side,SYSTEM
JE100844,2024-01-01 13:49:00,AKHAN,7000-Suspense,16429.4,Reclass,SYSTEM
JE100845,2024-01-01 13:49:00,AKHAN,4000-Revenue,30.11,Top-side,MANUAL
JE100846,2024-01-01 13:49:00,MALI,1000-Cash,-29506.5,Reclass,SYSTEM
JE100847,2024-01-01 13:50:00,JDOE,5000-COGS,9.23,payment,MANUAL
JE100848,2024-01-01 13:50:00,MALI,4000-Revenue,-9.82,top-side,MANUAL
JE100849,2024-01-01 13:53:00,AKHAN,5000-COGS,-28.24,manual override,SYSTEM
JE100850,2024-01-01 13:55:00,AR_CLERK,6000-Expense,-20.03,Receipt,MANUAL
JE100851,2024-01-01 13:56:00,SYS_BOT,5000-COGS,-33.04,Accrual,MANUAL
JE100852,2024-01-01 13:58:00,AR_CLERK,7000-Suspense,14.91,Top-side,SYSTEM
JE100853,2024-01-01 13:59:00,AR_CLERK,5000-COGS,35994.55,payment,MANUAL
JE100854,2024-01-01 13:59:00,AKHAN,6000-Expense,-11.94,Accrual,MANUAL
JE100855,2024-01-01 13:59:00,MALI,3000-AR,3400.0,Misc,UPLOAD
JE100856,2024-01-01 14:01:00,JDOE,2000-AP,-1100.0,Receipt,MANUAL
JE100857,2024-01-01 14:01:00,SYS_BOT,4000-Revenue,-19.0,Accrual,SYSTEM
JE100858,2024-01-01 14:03:00,SYS_BOT,6000-Expense,-17.45,Write-off,SYSTEM
JE100859,2024-01-01 14:03:00,MALI,6000-Expense,4500.0,Manual override,SYSTEM
JE100860,2024-01-01 14:03:00,MALI,5000-COGS,-21.36,accrual,MANUAL
JE100861,2024-01-06 01:26:00,AR_CLERK,3000-AR,700.0,reclass,SYSTEM
JE100862,2024-01-01 14:04:00,SYS_BOT,2000-AP,21.32,receipt,SYSTEM
JE100863,2024-01-06 00:29:00,SYS_BOT,1000-Cash,1500.0,manual override,SYSTEM
JE100864,2024-01-01 14:04:00,SYS_BOT,3000-AR,4000.0,payment,SYSTEM
JE100865,2024-01-01 14:07:00,MALI,4000-Revenue,-5717.1,Adjustment,SYSTEM
JE100866,2024-01-01 14:08:00,AR_CLERK,7000-Suspense,2500.0,manual override,MANUAL
JE100867,2024-01-01 14:10:00,AR_CLERK,4000-Revenue,17.08,reclass,MANUAL
JE100868,2024-01-01 14:12:00,AKHAN,4000-Revenue,-600.0,Manual override,MANUAL
JE100869,2024-01-01 14:13:00,AP_CLERK,4000-Revenue,-24.09,Write-off,MANUAL
JE100870,2024-01-01 14:14:00,AR_CLERK,1000-Cash,14258.73,Accrual,SYSTEM
JE100871,2024-01-01 14:15:00,JDOE,3000-AR,12.63,Top-side,UPLOAD
JE100872,2024-01-01 14:16:00,AR_CLERK,4000-Revenue,1200.0,Reclass,MANUAL
JE100873,2024-01-01 14:16:00,SYS_BOT,5000-COGS,62.39,Accrual,MANUAL
JE100874,2024-01-01 14:17:00,AR_CLERK,6000-Expense,-18.06,accrual,MANUAL
JE100875,2024-01-01 14:17:00,SYS_BOT,4000-Revenue,-4.54,accrual,SYSTEM
JE100876,2024-01-01 14:17:00,AP_CLERK,5000-COGS,-24.24,Receipt,SYSTEM
